"","","whole or in part;"
"","(f)","the applicant has –"
"","","(i)
been convicted, whether within or outside Sri"
"","","Lanka  of  an  offence  involving  fraud  or"
"10","","dishonesty or of an offence the conviction for"
"","","which  involves  a  finding  that  he  had  acted"
"","","fraudulently  or  dishonestly;"
"","","(ii)
been subjected to any administrative sanction"
"","","under this Act;"
"15","","(iii)
been  convicted  or  compounded  in  respect  of"
"","","an  offence  under  this  Act  or  under  any  laws"
"","","governing securities outside Sri Lanka; or"
"","","(iv)
contravened  any  provision  made  under  any"
"","","written law whether within or outside Sri Lanka"
"20","","appearing to the Commission to be enacted for"
"","","protecting  members  of  the  public  against"
"","","financial loss due to dishonesty, incompetence"
"","","or  malpractice  by  persons,  concerned  in  the"
"","","provision  of 
financial  services  or 
the"
"25","","management of companies or against financial"
"","","loss  due  to  the  conduct  of  discharged  or"
"","","undischarged  bankrupts;"
