"","23
Securities and Exchange Commission of"
"","Sri Lanka"
"","(h)
the  exchange  has,  whether  within  or  outside  Sri"
"","Lanka,  entered  into  a  compromise  or  scheme  of"
"","arrangement with its creditors which has not been"
"","satisfied; or"
"5",""
"","(i)
the  exchange  on  its  own  accord  applies  to  the"
"","Commission to cancel its licence as an exchange,"
"","and the Commission thinks it fit to do so."
"","(3) For the purposes of paragraph (a) of subsection (2)"
"","where an exchange has ceased to operate its securities market"
"10","for a period exceeding two weeks, it shall be deemed to have"
"","ceased to operate its securities market without obtaining the"
"","prior written approval of the Commission."
"","(4) Notwithstanding the cancellation of a licence or the"
"","issuance of a directive under subsection (1), the Commission"
"15","may permit the exchange to continue, on or after the date on"
"","which the cancellation or directive is to take effect, to carry"
"","on such activities affected by the cancellation or directive"
"","as the Commission may specify in the notice-"
"","(a)
for the purpose of closing down the operations of"
"20","the  exchange  or  ceasing  to  provide  the  services"
"","specified in the notice;"
"","(b)
for  the  purpose  of  protecting  the  interest  of"
"","investors; or"
