"","142
Securities and Exchange Commission of"
"","Sri Lanka"
"","(4) Where an application for an order under subsection"
"","(1) is made by the Commission or any person duly authorised"
"","by the Commission, the court shall not as a condition of the"
"","grant of the order require any undertaking as to damages to"
"5","be given by or on behalf of the Commission."
"","(5) A  person  appointed  by  order  of  the  court  under"
"","subsection  (1)  as  a  receiver  of  the  property  of  a  market"
"","intermediary–"
"","(a)
may require the market intermediary to deliver to"
"10","him any property of which he has been appointed"
"","receiver or to give to him all information concerning"
"","that property that may reasonably be required;"
"","(b)
may acquire and take possession of any property of"
"","which he has been appointed receiver;"
"15","(c)
may deal with any property that he has acquired or"
"","of which he has taken possession in any manner in"
"","which  the  holder  might  lawfully  have  dealt  with"
"","the property; and"
"","(d)
has such other powers in respect of the property as"
"20","the court specifies in the order."
"","(6)
In  this  section,  “property”,  in  relation  to  a  market"
"","intermediary includes monies, securities or other property"
"","and  documents  of  title  to  securities  or  other  property"
"","entrusted to or received on behalf of any other person by the"
"25","market intermediary or another person in the course of or in"
"","connection with the business of the market intermediary."
"","(7) The trustee appointed by an order of the court under"
"","this  section—"
"","(a)
may require any person to deliver to the trustee any"
"30","security or such other property specified in the order"
"","or to give to the trustee all information concerning"
"","the securities that may reasonably be required;"
