"","102
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(a)
the purpose for which he did the act was not or did",""
"","not  include,  the  purpose  of  creating  a  false  or",""
"","misleading  appearance  of  active  trading  on  an",""
"","exchange;  and",""
"5","(b)
he did not act recklessly, whether or not he created",""
"","a false or misleading appearance of active trading",""
"","on an exchange.",""
"","(6) For the purposes of this section, a purchase or sale of",""
"","securities  does  not  involve  a  change  in  the  beneficial",""
"10","ownership, if a person or a person associated with such person",""
"","had an interest in such securities before the purchase or sale",""
"","and continues to have an interest in such securities after the",""
"","purchase or sale.",""
"","(7) The reference in paragraph (a) of subsection (3) to a",""
"15","transaction of sale or purchase of securities includes -",""
"","(a)
the making of an offer to sell or purchase securities;",""
"","and",""
"","(b)
the  making  of  an  invitation,  that  expressly  or",""
"","impliedly  invites  a  person  to  offer  to  sell  or",""
"20","purchase securities.",""
"","129.
(1) A person shall not carry out or be involved in","Stock  market"
"","carrying  out,  either  directly  or  indirectly,  one  or  more","manipulations"
"","transactions in securities of a company being transactions",""
"","that have or are likely to have the effect of artificially-",""
