"","","145
Securities and Exchange Commission of"
"","","Sri Lanka"
"","(c)","disclosures by market intermediaries about security"
"","","transactions by persons who acquired or disposed"
"","","of  securities  and  by  an  exchange  about  security"
"","","transactions;"
"5","(d)","proper maintenance of books, records, accounts and"
"","","audits by a market institution, market intermediary"
"","","and  regular  reporting  by  such  market  institution"
"","","and market intermediary to the Commission of their"
"","","affairs;"
"10","(e)","the procedure to be followed in the cancellation or"
"","","suspension  of  a  licence  issued  or  a  registration"
"","","granted under this Act;"
"","(f)","the  annual  audit  of  the  books,  records,  accounts"
"","","and  the  preparation  of  financial  statements  by  a"
"15","","market institution and market intermediary;"
"","(g)","regulation of takeovers or mergers where the target"
"","","of  such  takeover  or  merger  is  a  listed  public"
"","","company;"
"","(h)","a code of conduct to be observed by the trustee and"
"20","","an issuer of securities and a managing company of"
"","","a collective investment scheme and a code on the"
"","","operation and approval of a collective investment"
"","","scheme;"
"","(i)","matters  in  respect  of  which  rules  are  required  by"
"25","","this Act to be made;"
"","(j)","the prudential requirements, fit and proper criteria,"
"","","record  keeping  and  other  documentation  systems"
"","","to be followed by a market institution and market"
"","","intermediary;"
"30","(k)","the form and contents of prospectus proposed to be"
"","","issued  by  a  listed  public  company  or  a  public"
"","","company which has applied for a listing or a listed"
"","","foreign  entity;"
