"","110
Securities and Exchange Commission of"
"","Sri Lanka"
"","(b)
the  partnership  had  in  existence  at  that  time"
"","agreements  that  could  reasonably  be  expected  to"
"","ensure that-"
"","(i)
the information was not communicated to the"
"5","partner or employee who was or were involved"
"","in  or  made  to  enter  into  the  transaction  or"
"","agreement in question;"
"","(ii)
no advice with respect to the decision to enter"
"","into the transaction or agreement was tendered"
"10","to that partner or employee by a partner or an"
"","employee  who  was  in  possession  of  the"
"","information; or"
"","(iii)
the partner or employee in possession of the"
"","information  would  not  be  involved  in  the"
"15","decision  to  enter  into  or  be  involved  in  the"
"","transaction or agreement; and"
"","(c)
the information was not communicated, no advice"
"","was given and the partner or employee in possession"
"","of the information was not involved in the decision"
"20","to  enter  into  or  be  involved  in  the  transaction  or"
"","agreement."
"","(3) A  partner  of  a  partnership  does  not  contravene"
"","subsection (2) of section 137 by entering into the transaction"
"","or agreement referred to in that subsection otherwise than"
"25","on behalf of the partnership merely because the partner is"
"","deemed  to  possess  information  that  is  in  possession  of"
"","another partner or employee of the partnership."
"","(4)
In  this  section  “information”  refers  to  information"
"","which a partnership is deemed to possess and where a partner"
"30","or  an  employee  of  the  partnership  in  possession  of  that"
"","information is an insider."
