"","CHAPTER 4",""
"","DIRECTOR-GENERAL AND THE STAFF OF THE COMMISSION",""
"","19.
(1)  The  Minister  shall  on  the  recommendation  of","Director-"
"","","General"
"","the  Commission,  appoint  a  Director-General  of  the",""
"5","Commission, who shall be its chief executive officer. The",""
"","conditions  of  employment  including  remuneration  of  the",""
"","Director-General shall be determined by the Commission.",""
"","(2)  The  Commission  shall  not 
recommend 
the",""
"","appointment  of  any  person  as  the  Director-General  of  the",""
"10","Commission, if such person-",""
"","(a)
has  been  previously  found  guilty  of  serious",""
"","misconduct by a court or tribunal or has been subject",""
"","to a disciplinary action by a regulatory body;",""
