"","62
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","person reasonably requires, including the furnishing of such",""
"","returns,  and  the  provision  of  such  information  relating  to",""
"","the operations of the market institution as the Commission",""
"","or such person may require for the proper administration of",""
"5","this Act.",""
"","(2)  A  person  acting  on  behalf  of  or  authorised  by  the",""
"","Commission shall be entitled at all reasonable time to full",""
"","and free access to the trading facility of an exchange for any",""
"","of the purposes of this Act.",""
"10","(3) A person who refuses or fails without lawful excuse to",""
"","allow  a  person  acting  on  behalf  of  or  a  person  who  is",""
"","authorised  by  the  Commission  access  in  accordance  with",""
"","subsection (2) to the trading facility of an exchange commits",""
"","an offence under this Act.",""
"","","Annual"
"15","73.
(1)  A  market  institution  shall  file  with  the",""
"","","reports"
"","Commission  an  annual  report,  within  five  months  of  the",""
"","date of its balance sheet, which shall include-",""
"","(a)
a report on the corporate governance policy of the",""
"","market  institution  and  any  other  information",""
"20","required by the Commission;",""
"","(b)
audited financial statements prepared in accordance",""
"","with  Sri  Lanka’s  Accounting  Standards  and  such",""
"","other requirements as may be specified in the rules;",""
"","and",""
"25","(c)
consolidated financial statements, where the market",""
"","institution  is  a  holding  company  or  a  subsidiary",""
"","where appropriate.",""
"","(2) The financial statements to be included in an annual",""
"","report under subsection (1) shall be audited in accordance",""
"30","with Sri Lanka’s Auditing Standards.",""
