"","161
Securities and Exchange Commission of"
"","Sri Lanka"
"","(j)
“market maker” means a person who enters"
"","bid  and  offer  prices  in  the  order  book"
"","maintained in the automated trading system"
"","of an exchange licensed by the Commission"
"","for  a  specified  security  based  on  the"
"5",""
"","requirements  or  rules  stipulated  by  such"
"","exchange;"
"","(k)
“placement  agent”  means  a  person  who"
"","intermediates between an issuer of securities"
"10","and investors to facilitate investment in such"
"","securities  and  includes  any  person  who"
"","purchases  such  issue  from  the  company"
"","specifically  with  a  view  to  offering  such"
"","securities to the public;"
"15","(l)
“stock broker” means any person engaged in"
"","the business of buying or selling of securities"
"","other than derivatives on behalf of investors"
"","in return for a commission;"
"","(m)
“stock dealer” means a body corporate in the"
"20","business  of  buying  or  selling  of  securities"
"","other than derivatives for his own account."
"","(n)
“underwriter”  means  any  body  corporate"
"","which  in  connection  with  a  public  offer  of"
"","securities, 
guarantees 
to 
purchase"
"25","unsubscribed portion of such securities for a"
"","fee or commission or who negotiates with an"
"","issuer of securities to purchase such securities"
"","in  the  event  of  the  offer  being  not  fully"
"","subscribed;"
