"","36
Securities and Exchange Commission of"
"","Sri Lanka"
"","(f)
a judgment debt against the clearing house has not"
"","been satisfied in whole or in part;"
"","(g)
a receiver, a receiver and manager, liquidator or an"
"","equivalent  person  has  been  appointed,  whether"
"5","within  or  outside  Sri  Lanka,  in  relation  to  or  in"
"","respect  of  any  property  of  the  licensed  clearing"
"","house;"
"","(h)
the licensed clearing house has, whether within or"
"","outside  Sri  Lanka,  entered  into  a  compromise  or"
"10","scheme of arrangement with its creditors; or"
"","(i)
the licensed clearing house has on its own accord"
"","applied  to  the  Commission  to  cancel  the  licence"
"","granted to it."
"","(3) For the purposes of paragraph (a) of subsection (2),"
"15","the clearing house shall be deemed to have ceased to provide"
"","clearing facilities if it has ceased to provide such facilities"
"","for  a  period  exceeding  two  weeks  without  obtaining  the"
"","prior written approval of the Commission to do so."
"","(4) Notwithstanding the cancellation of a licence or the"
"20","issuance of a directive under subsection (1), the Commission"
"","may permit the clearing house to continue, on or after the"
"","date on which the cancellation or directive is to take effect,"
"","to  carry  on  such  activities  affected  by  the  cancellation  or"
"","directive as the Commission may specify in the notice for"
"25","the purpose of –"
"","(a)
closing down the operations of the clearing house"
"","or ceasing to provide the services specified in the"
"","notice;  or"
