"","129
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(3)  The  Commission  may  make  guidelines  or  rules  to",""
"","provide  for  the  duties  and  obligations  of  supplementary",""
"","service  providers  where  the  Commission  considers  it",""
"","necessary.",""
"5","170.  The  Commission  may  enter  into  agreements  or","Implementation"
"","","of"
"","memoranda of understanding with such other organisations",""
"","","agreements"
"","in connection with the sharing of information on regulatory","or"
"","functions  relating  to  securities  and  investors  in  securities","memoranda"
"","","of"
"","markets.",""
"","","understanding"
"10","171. (1) The Commission may on its own motion or upon","Sharing  of"
"","","information"
"","an order issued by a competent court of law-",""
"","","and"
