"","13
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(5)  The  Minister  may  on  the  recommendation  of  the",""
"","Commission remove the Director General appointed under",""
"","subsection (1), from office having regard to any one of the",""
"","following reasons: -",""
"5","",""
"","(a)
the likelihood of any conflict of interests in carrying",""
"","out his functions for the Commission;",""
"","(b)
that person becomes of unsound mind or incapable",""
"","of carrying out his duties;",""
"","(c)
that  person  is  guilty  of  serious  misconduct  in",""
"10","relation to his duties; or",""
"","(d)
that person is involved in any activity which may",""
"","interfere with his independence in discharging his",""
"","duties:",""
"","Provided,  that  the  Commission  shall  grant  an",""
"","opportunity to the Director-General of being heard,",""
"15","",""
"","prior to such removal.",""
"","20.
(1) Notwithstanding anything to the contrary in any","Staff  of  the"
"","","Commission"
"","other written law, the Commission may create cadre positions",""
"","and employ officers and servants as it considers necessary",""
"20","for the efficient discharge of its functions and may fix their",""
"","salaries  and  wages  or  other  remuneration,  benefits  and",""
"","pensions of such servants and officers for the purposes of",""
"","carrying out its functions and duties under the provisions of",""
"","this Act.",""
"25","(2) The Commission may establish and regulate pension",""
"","and  provident  funds  and  schemes  for  the  benefit  of  the",""
"","Director  General  and  its  officers  and  servants  and  their",""
"","dependents  and  nominees  with  the  concurrence  of  the",""
"","Minister  assigned  the  subject  of  finance  and  may  make",""
"30","contributions to any such fund or scheme.",""
