"","138
Securities and Exchange Commission of"
"","Sri Lanka"
"","(6) Where a person has failed to pay a penalty imposed"
"","by the Commission under subsection (2), the sum of money"
"","due as such penalty may, on application being made by the"
"","Commission to the Magistrate’s court, be recovered in like"
"5","manner  as  a  fine  imposed  by  such  court,  notwithstanding"
"","that such sum may exceed the amount of a fine which that"
"","court may, in the exercise of its ordinary jurisdiction impose"
"","and notwithstanding the provision of any written law to the"
"","contrary  the  sum  so  recovered  shall  be  paid  to  the"
"10","Commission."
"","(7) Without  prejudice  to  any  other  remedy,  where  an"
"","administrative sanction under paragraph (iv) of subsection"
"","(1) requires the person in contravention, non-compliance or"
"","breach to make restitution in the form of monetary payment"
"15","and the person in contravention, non-compliance or breach"
"","fails  to  restitute,  on  application  being  made  by  the"
"","Commission, to the Magistrate’s court, be recovered in like"
"","manner  as  a  fine  imposed  by  such  court,  notwithstanding"
"","that such sum may exceed the amount of a fine which that"
"20","court may, in the exercise of its ordinary jurisdiction impose"
"","and notwithstanding the provision of any written law to the"
"","contrary  the  sum  so  recovered  shall  be  paid  to  the"
"","Commission."
"","(8) Where the monies received under subsection (2) has"
"25","not been distributed due to the difficulty of ascertaining or"
"","notifying the aggrieved persons, such amount shall be—"
