"","60
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(3)  The  Commission  in  considering  the  approval  of",""
"","appointment of a proposed director, chief executive officer",""
"","or  chief  regulatory  officer  of  the  market  institution  inter",""
"","alia, shall have regard to the following criteria: -",""
"","(a)
the person has a satisfactory past performance or",""
"5","",""
"","expertise  in  the  nature  of  the  business  being",""
"","conducted;",""
"","(b)
the  person  has  an  appropriate  range  of  skills  and",""
"","experience to understand, operate and manage the",""
"10","activities regulated by the Commission; and",""
"","(c)
the person has the technical knowledge and ability",""
"","to perform the specified duties for which they are",""
"","engaged  in  including  recognised  professional",""
"","qualification  and  membership  of 
relevant",""
"15","professional  institutions.",""
"","(4)  A  person  shall  not  hold  office  of  director,  chief",""
"","executive  officer  or  chief  regulatory  officer  where  such",""
"","person  has  contravened  any  provision  of  this  Act,",""
"","regulations, rules or directives made thereunder.",""
"20","(5) The criteria specified in the appointment of directors",""
"","in subsections (2) and (3) shall mutatis mutandis apply to",""
"","the  appointment  of  a  manger  or  a  controller  of  a  market",""
"","institution by the Commission.",""
"","69.
Where  a  market  institution  proposes  to  alter  its","Alteration  of"
"","","material"
"25","Articles  of  Association  or  any  other  material  particulars",""
"","","particulars  of"
"","already  furnished  or  effects  or  intends  to  effect  a  change",""
"","","a  market"
"","from the state specified in the application or renewal of a","institution"
"","licence, the market institution shall obtain the approval of",""
"","the Commission before such alteration or change is effected.",""
"30","70.
Nothing in any written law relating to contracts to","Rights  of  an"
"","","exchange  or"
"","the  extent  of  its  inconsistency  with  the  provisions  of  this",""
"","","a  clearing"
"","Act or any rules made thereunder shall affect -",""
