"","disclose its location to the best of his knowledge",""
"","and belief.",""
"5","(5) Where any listed public company fails to comply with",""
"","this section, the Commission shall issue a directive to the",""
"","listed public company under section 86 of this Act.",""
"","86.
Where  the  Commission  after  due  inquiry  or","Power  of  the"
"","","Commission"
"","investigation  determines  that  a  listed  public  company  has",""
"","","to  issue"
"10","contravened or failed to comply with any provision of the",""
"","","directives  to"
"","Act, regulations, rules or directives made thereunder or has","listed  public"
"","furnished  the  Commission  with  information  that  is  false,","companies"
"","inaccurate  or  misleading,  the  Commission  may  take  any",""
"","enforcement  action  provided  under  this  Act  as  deemed",""
"15","appropriate.",""
"","87.
(1)  A  person  who  furnishes  information  or  cause","Duty  not  to"
"","","furnish  false"
"","information to be furnished to the Commission under this",""
"","","information"
"","Act, regulations, rules or directives made thereunder shall",""
"","","to  the"
"","exercise due care to ensure that the information is not false","Commission"
"20","or misleading in any material particular.",""
