"","14
Securities and Exchange Commission of"
"","Sri Lanka"
"","(3)  The  Commission  shall  promote  and  sponsor  the"
"","training of technical personnel on the subjects of securities"
"","markets, finance, law, money economics and other subjects"
"","and for this purpose, the Commission shall be authorised to"
"5","defray the costs of study, in Sri Lanka or abroad of the officers"
"","and servants of the Commission who are of proven merit as"
"","determined by the Commission."
"","(4)  The  Commission  shall  establish  a  code  of  conduct"
"","which shall be applicable to the officers and servants of the"
"10","Commission."
"","(5) The Commission shall not appoint any person to the"
"","staff of the Commission where such person-"
