"","5
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(5) A member of the Commission being the Chairman, is",""
"","absent  for  three  consecutive  meetings  of  the  Commission",""
"","shall be deemed to have vacated his office.",""
"","9.
(1)  A  person  shall  be  disqualified  from  being","Disqualifications"
"","","and  grounds"
"5","appointed or nominated or from continuing as a member of",""
"","","for  removal"
"","the Commission if he -",""
"","(a)
is or becomes a member of Parliament, or a member",""
"","of any Provincial Council or any local authority;",""
"","(b)
is or becomes a director, partner or employee of an",""
"10","entity licensed or registered by the Commission;",""
"","(c)
is  or  becomes  of  unsound  mind  or  incapable  of",""
"","carrying out his duties;",""
"","(d)
is or has become an undischarged bankrupt;",""
"","(e)
is  or  has  been  convicted  of  an  offence  which",""
"15","involves  moral  turpitude;",""
"","(f)
has been previously removed from office.",""
