"","of this Act shall be continued and enforced as legal",""
"","proceedings 
instituted  by  or 
against, 
the",""
"","Corporation.",""
"10","12.
The Corporation shall be able and capable in law,","Corporation"
"","","may  hold"
"","to take and hold any property movable or immovable which",""
"","","property"
"","may become vested in it by virtue of any purchase, grant,",""
"","","movable  and"
"","gift,  testamentary  disposition  or  otherwise,  and  all  such","immovable."
"","property shall be held by the Corporation for the purposes",""
"15","of this Act, and subject to the rules inforce for the time being",""
"","of the Corporation with full power to sell, mortgage, lease,",""
"","exchange or otherwise dispose of the same.",""
"","13.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains  after the satisfaction of all its debts and liabilities,",""
"","","dissolution."
"20","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation but shall",""
"","be  given  or  transferred  to  some  other  foundation  or",""
"","foundations  having  objects  similar  to  those  of  the",""
"","Corporation,  and  which  is  or  are  by  the  rules  thereof",""
"25","prohibited from distributing any income or property among",""
"","its or  their members. Such Foundation or Foundations shall",""
"","be  determined  by  the  Board  at  or  immediately  before  the",""
"","dissolution of the Corporation.",""
"","14.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"30","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","Republic  and"
"","corporate  or  of  any  other  person,  except  such  as  are",""
"","","others."
"","mentioned in this Act and those claiming by, from or under",""
"","them.",""
