"","BE it therefore enacted hy the Parliament of the Democratic",""
"- Socialist Republic of Sri Lanka as follows :-","",""
"","",""
"","Thi.s  Act  may  be  cited  as  the Bambalapitiya  Flats","Short title."
"","Buddhist Society (Incorporation) Act, No . 4 of 2008.",""
"2.","From and after the date of commencement of this Act,","Incorporation of"
"","","the  Bambalapitiya"
"","such  and  so  many  persons  as  now  are .members  of  the",""
"","","Flats  Buddhist"
"","Bambalapitiya  Flats  Buddhist  Society (hereinafter  referred",""
"","","Society."
"","to as  ""the Buddhist Society"") or shall hereafter be admitted",""
