"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","BAMBALAPITIYA  FLATS  BUDDHIST",""
"","SOCIETY 
(INCORPORATION)","-"
"","ACT,  No.  4  OF  2008",""
"","[Certified on 28th January, 2008]",""
"","Primed 011  the Order of Govem111e11t",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of February 01, 2008",""
"","PRNTED AT1HE DEPARlMENT OF GOVERNMENT PRINTING. SRI LANKA",""
"","TO BE PIJROiASEO ATTI!E GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 7 .00","","Postage : Rs. 5.00"
