"","objects  similar  to  those  of  the  Corporation  in  Sri",""
"","Lanka or abroad.",""
"4.","(1)  The  management  and  administration  of  the","Management of"
"","","the affairs of the"
"","affairs  of the Corporation. shall  subject to the provisions",""
"","","Corporation."
"","of this Act and rules made under section 7  be administered",""
"","by a  Executive Committee (hereinafter referred to  as ""the",""
"","Committee"") consisting of President,  four Vice Presidents,",""
"","Secretary, Assistant Secretary, Treasurer, Assistant Treasurer",""
"","and six other members as are elected in accordance with the",""
"","rules of  the Corporation from among the members who are",""
"","permanent  residents  of  the  Bambalapitiya  National  Flats",""
"Complex.","",""
"","(2) The first Committee of the Corporation shall be the",""
"","Committee holding office on the day immediately p�eceding",""
"","the date of commencement of this Act, who shall hold office",""
"· until the holding of the first Annual General Meeting of the","",""
"Corporation.","",""
"5.","( 1)  The  Committee  shall cause  a  register  to  be","Register of"
"","","membership."
"maintained","in  which 
every 
person  who 
at 
the",""
"","commencement of this Act. is a member of the Corporation",""
"","and every person thereafter duly admitted a member of the",""
