"6","2023 Mk; Mz;bd; 31 Mk; ,yf;f> fy`h"
"","gj;utjp Njrpa gpf;Fkhh; guhkhpg;G epiya"
"","ek;gpf;ifg;nghWg;Gr; rl;lk;"
"","(6) RfaPdk;> clw;wFjpaPdk;> ,yq;ifapy; ,y;yhik my;yJ"
"NtW VNjDk; fhuzkhf %d;W khjq;fistplf; Fiwahj",""
"","fhyj;Jf;F rigapd; cWg;gpdnuhUth; vd;wthwhf jdJ"
"","flikfisAk; gzpfisAk; epiwNtw;Wtjw;F jw;fhypfkhf"
"",",ayhjpUf;Fk; vtNuDk; epakpf;fg;gl;l cWg;gpdh;> mJgw;wp"
"","mikr;rUf;F  vOj;jpy;  mwptpj;jy;  Ntz;Lk;.  mj;jifa"
"","re;jh;g;gj;jpy; mikr;rh; (2) Mk; cl;gphptpd; Vw;ghLfisf;"
"","fUj;jpw; nfhz;L> mj;jifa cWg;gpdhpd; ,lj;jpy; nrayhw;W"
"tjw;nfd NtNwhuhis epakpj;jy; Ntz;Lk;.",""
