"8 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","43.  (cid:253)(cid:606)(cid:511), කරද(cid:575)ං(cid:311) ෙ(cid:617)ලා සකස් (cid:251)(cid:605)ම හා ගබඩා කර තබා ගැ(cid:488)ම."
"44.","ග(cid:572) ව(cid:601)ග (cid:487)පද(cid:619)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම."
"45.","(cid:618)ෂ(cid:555)ජනාශක ව(cid:601)ග (cid:487)ෂ්පාදනය ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම."
"46.","බැට(cid:604) (cid:536)ර(cid:619)ෙ(cid:572) ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"47.","පරණ ෙබ(cid:676)ත(cid:610) එක(cid:433) කරන ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"48.","අවමංගල ෙස(cid:674)වාව(cid:250) පව(cid:430)වාෙගනයාම."
"49.","ගෘහ භා(cid:412)ඩ (cid:487)පද(cid:619)ම හා ගබඩාකර තබා ගැ(cid:488)ම."
"50.","මැ(cid:413)(cid:250) කැ(cid:537)ම හා ඔප දැ(cid:574)ම."
"51.","ෙ(cid:617)වැ(cid:610) භා(cid:412)ඩ (cid:487)ෂ්පාදනය හා (cid:618)(cid:251)(cid:414)ම."
"52.","යා(cid:486)(cid:437)ක බලෙය(cid:486) ෙර(cid:462) (cid:618)යන ක(cid:601)මා(cid:486)තශාලාව(cid:250) පව(cid:430)වාෙගන යාම."
"53.","(cid:536)(cid:377) ෙහ(cid:676) (cid:253)(cid:666) බ(cid:397) ඇඹ(cid:605)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම."
"54.","ස(cid:430)(cid:430)ව ආහාර ගබඩා කර තබා ගැ(cid:488)ම හා (cid:618)(cid:251)(cid:414)ම."
"55.","ධාන(cid:597) ව(cid:601)ග ගබඩා කර තබා ගැ(cid:488)ම."
"56.","ෙප(cid:675)(cid:611)(cid:431)(cid:486) ෙහ(cid:676) ඒ ආ(cid:635)ත (cid:487)ෂ්පාදන (cid:251)(cid:605)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම."
"57.","සප(cid:430)(cid:433) (cid:487)ෂ්පාදනය හා (cid:618)(cid:251)(cid:414)ම."
"58.","ඉ(cid:377)ප(cid:486)ද(cid:572) (cid:487)ෂ්පාදනය හා (cid:618)(cid:251)(cid:414)ම."
