"","73A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(8)","මා(cid:666) ෙවළඳ ස්ථානයක (cid:541)ද(cid:601)ශන (cid:629)තකරණ (cid:433)ළ තබා ඇ(cid:431) මා(cid:666) (cid:251)(cid:646)(cid:464) ෙහ(cid:674)(cid:433)ව(cid:250) මත නැවත (cid:629)ත කර ෙහ(cid:676) අ(cid:477) (cid:629)තකර"
"","ෙහ(cid:676) වා(cid:594)සමනය කළ ප(cid:604)(cid:633)යක තබා නැවත (cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"6.(9)","බලප(cid:436)ල(cid:430)මා(cid:666)  ෙවළඳ  ස්ථානය(cid:250)  බ(cid:610)ල(cid:486),  බළ(cid:613)(cid:486),  (cid:574)ය(cid:486),  කෘ(cid:573)(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)  ස(cid:433)(cid:486)ෙග(cid:486)  ෙත(cid:675)රව"
"","තබාගත (cid:594)(cid:433)ය."
"6.(10)","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  මා(cid:666)  ගබඩාකර  තැ(cid:555)මට  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)මට  (cid:541)ද(cid:601)ශනය  (cid:251)(cid:605)මට  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)මට  පා(cid:618)(cid:316)(cid:317)  කරන"
"","උපකරණ ෙහ(cid:676) භාජන හැර (cid:251)(cid:646)ය(cid:572) උවාරණය(cid:250) ෙන(cid:675)වන භා(cid:412)ඩය(cid:250) තබාගැ(cid:488)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"6.(11)","ප(cid:604)(cid:633)ය  (cid:433)ළ  මා(cid:666)  ඇ(cid:648)(cid:606)(cid:572)  කා(cid:601)යය  සඳහා  (cid:575)(cid:472)ත  කඩදා(cid:646)  ෙහ(cid:676)  ආහාර  සමඟ  සෘ(cid:337)ව  ගැෙටන  ඇ(cid:648)(cid:606)(cid:572)  (cid:470)ව(cid:597)ය(cid:250)  ෙහ(cid:676)"
"","අ(cid:592)තමය(cid:250) භා(cid:618)තා ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"","6.(12)(i)   (cid:251)(cid:646)ය(cid:572) ආසාදන,  ස්ප(cid:601)ශක ෙහ(cid:676)  ච(cid:601)ම  ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන  ෙහ(cid:676)  මෑතක(cid:463)  එවැ(cid:487) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළ(cid:573)(cid:486)  (cid:646)(cid:377)  කවර"
