"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා","55"
"","","“සූදු  ක්‍රීඩාාවා”  යාන්යේනන්,  ඔට්ටු  ඇල්ලීමා,  සූදූ,"
"","මාාර්ගගතා 
සූදූ, 
කාැසියේනෝ, 
සංචාාරකා","යේනෞකාා"
"","","කාැසියේනෝ,  වියේනෝද  සවාාරි  සූදු  ක්‍රීඩාා  යේමායේහයු�"
"","","අංදහස්  වාන  අංතාර,  ඊට  ඩිජිටල්  සූදු  ක්‍රීඩාා,  බකාාරා,"
"","","පුන්යේටෝ බැංයේකාෝ, බි�සික්ස්, �ලංැක් ජාැක්, බූවායේල්,"
"5","",""
"","","යේචාමින්ඩිෆර්,  චාක්-අං-ලංක්,  ක්‍රවුන්  ඇන්ඩ්  ඇන්කාර්,"
"","","ෆායේරෝ,  ෆායේරෝ  බෑන්ක්,  හසාඩ්,  යේපාෝකාර්  ඩායිස්,"
"","","යේපාොන්ටූන්, ඇමාරිකාානු ප්‍රංශ් රුයේල්, යේට් රන්යේට්-එට්-"
"","","ක්යේවාොරන්යේට්,  විංයේ�-එට්-උ�,  වීල්  ඔෆ්  යේෆෝචූන්,"
"","","පුණය  යේහෝ  පාරාර්ථාකාාමී  අංරමුණු  සඳහා  වාන  සූදු"
"10","",""
"","","ක්‍රීඩාා යේහෝ අංමාාතායවාරයාා විසින් කාලින් කාලං 19 වාන"
"","","වාගන්තියා  යාටයේ� ගැසට් පාත්‍රයේ�  පාළ  කාරනු  ලංබන"
"","","නියාමායාක්  මාගින්  නිශ්්චිතාවා  දක්වානු  ලංැබියා  හැකි"
"","යේවාන� යා� ක්‍රීඩාාවාක් ක්‍රීඩාා කිරීමා ද ඇතුළ� යේේ;",""
"15","",""
"","","“සූදු  ක්‍රීඩාා  පාරිශ්‍රයා”  යාන්යේනන්,  ශ්‍රී  ලංංකාායේේ  යේද්ශීයා"
"","","ජාලංතීරයා  ද  ඇතුළුවා,  යා�  සූදු  ක්‍රීඩාාවාක්  ක්‍රීඩාා  කිරීමා"
"","","සඳහා,  යේගවීමාක්  කාර  යේහෝ  යේගවීමාක්  යේනොකාර  සහ"
"","අංයිතිවාාසිකාමාක් 
වාශ්යේයාන් 
යේහෝ","අංයිතිවාාසිකාමාක්"
"","","වාශ්යේයාන් යේනොමාැතිවා පුද්ගලංයාන්ට ප්‍රයේේශ් වියා හැකි"
"20","යා� පාරිශ්‍රයාක් අංදහස් යේේ;",""
