"","(2) 
(1)  වාන  උපාවාගන්තියේයාන්  පාවාරන  ලංද  බලංතාලංවාලංට"
"","අංගතියාක් යේනොමාැතිවා, පාහතා දැක්යේවාන කාාරණා සියාල්ලං යේහෝ ඉන්"
"15","කිසිවාක් ස�බන්ධායේයාන් නියේයාෝග සාදනු ලංැබියා හැකි යා:-"
"","(අං) 
සූදු  ක්‍රීඩාායේේ  නිරතාවීමා  සඳහා  ඉල්ලු�කාරුවාකුයේ�"
"","යේයාෝගයතාාවා;"
"","(ආ) 
ඉල්ලු�පාත්‍රයාක්  පිරිසැකාසු�  කිරීමා  සඳහා  අංයා  කාරනු"
"","ලංැබියා යුතු ගාස්තු;"
"20","(ඇ) 
බලංපාත්‍ර   වාර්ග;"
"","(ඈ) 
අංඩු අංවාදාන� සූදු ක්‍රීඩාා යේසේවාාවාන් සඳහා වාන පාන්ති"
"","බලංපාත්‍රයා  සහ  පාන්ති  බලංපාත්‍රලංාභියාකුට  අංදාළ  වාන"
"","යේකාොන්යේද්සි;"
"","(ඉ) 
සූදු 
ක්‍රීඩාා 
ස්ථාානයාක් 
සහ 
යා� 
ආනුෂ්ංගිකා"
"25","යේගොඩානැගිල්ලංක්  වීමා  සඳහා  ඕනෑමා  ස්ථාානයාක්"
"","යේහෝ  පාරිශ්‍රයාක්  යේයාෝගය  ද  යාන්න  සහ  සූදු  ක්‍රීඩාාවා"
"","ස�බන්ධායේයාන් සපායානු ලංබන යේසේවාාවාන් සඳහා වාන"
"","නිර්ණායාකා;"
