"15","12.  Section  23  of  the  principal  enactment  is  hereby"
"","amended as follows: -"
"","(1)
in paragraph (d) of subsection (6) of that section,"
"","by  the  substitution  for  the  words  “social  media"
"","account,  or  internet  service  provider  or  internet"
"20","intermediary  on  whose  online  location  such"
"","prohibited statement has been communicated.”, of"
"","the words “social media account.”; and"
"","(2)
in subsection (7) of that section, by the substitution"
"","for  the  words  “communicated-”,  of  the  words"
"25","“communicated, requesting –”."
