"","commission of any other offence."
"15","Illustrations-"
"","(a)
X and Y were formerly in a relationship which"
"","has  since  ended.  X  writes  a  post  on  a  social"
"","media  platform  including  Y’s  photographs"
"","and  personal  mobile  number,  intending  to"
"20","cause  harassment  to  Y  by  facilitating  the"
"","identification  or  enabling  others  to  contact  Y."
"","Y  did  not  see  the  post,  but  receives  and  is"
"","harassed by telephone calls and short messages"
"","via  short  message  service  from  strangers  (who"
"25","have  read  the  post)  propositioning  Y  for  sex."
"","X  is  guilty  of  an  offence  under  this  section  in"
"","relation  to  such  post."
"","(b)
X and Y were formerly in a relationship which"
"","has  since  ended.  X  posts  a  photograph  of  Y  in"
"30","the possession of X which a reasonable person"
"","would  expect  it  to  remain  private.  X  is  guilty"
"","of  an  offence  under  this  section  in  relation  to"
"","such  post.”."
