"","11
Online Safety (Amendment)"
"","disclosure of any such data or other information"
"","for the purpose of any investigation under this"
"","Act."
"","(9)  Any  person  who  contravenes  the"
"5","provisions of subsection (7) commits an offence"
"","and 
shall  on 
conviction  be 
liable 
to"
"","imprisonment of either description for a term"
"","not  exceeding  two  years,  or  to  a  fine  not"
"","exceeding  three  hundred  thousand  rupees  or"
"10","to both such imprisonment and fine.”."
