"","8
Online Safety (Amendment)",""
"","16.  Section  29  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  29"
"","amended, by the repeal of subsection (6) of that section and",""
"","","of  the"
"","the substitution therefore of the following subsections: -","principal"
"","","enactment"
"","“(6)  An  internet  service  provider  or  an",""
"5","internet intermediary has the duty to take all",""
"","reasonably  practicable  steps  to  comply  with",""
"","the  directions  issued  by  the  Commission  in",""
"","relation  to  a  declared  online  location  under",""
"","this Act.",""
"10","(7) An internet service provider or internet",""
"","intermediary or an officer, employee or agent",""
"","of  such  internet  service  provider  or  internet",""
"","intermediary  shall  not  be  liable  in  civil  or",""
"","criminal  proceedings  for  any  act  done  or",""
"15","omitted to be done with reasonable care and",""
"","in good faith in complying with any direction",""
"","given  by  the  Commission  or  for  taking  any",""
"","steps that might have to take in relation to a",""
"","declared online location under this Act.”.",""
"20","17.  Section  30  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  30"
"","amended,  by  the  substitution  for  the  words  “five  million",""
"","","of  the"
"","rupees and in the event of a second or subsequent conviction,",""
"","","principal"
"","such term of imprisonment or fine or both such imprisonment","enactment"
"","and  fine  may  be  doubled.”,  of  the  words  “five  million",""
"25","rupees.”.",""
"","18.  Section  31  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  31"
"","amended,  by  the  substitution  for  the  words  “five  million",""
"","","of  the"
"","rupees and in the event of a second or subsequent conviction,",""
"","","principal"
"","such term of imprisonment or fine or both such imprisonment","enactment"
"30","and  fine  may  be  doubled.”,  of  the  words  “five  million",""
"","rupees.”.",""
