"","Microfinance and Credit Regulatory
65"
"","Authority"
"","paid up value of which exceeds ten per centum"
"","of the paid up capital of the company or the"
"","existence  of  a  guarantee  or  indemnity  for  a"
"","sum not less than ten per centum of the paid"
"5","up capital given by an individual or his close"
"","relations or by another company on behalf of"
"","such company; or"
"","(b)
in  relation  to  a  partnership,  the  beneficial"
"","interest held therein by an individual or his"
"10","close  relations  whether  singly  or  taken"
"","together which represents more than ten per"
"","centum of the total capital subscribed by all"
"","partners of the partnership or the existence of"
"","a guarantee or indemnity for a sum not less"
"15","than ten per centum of that capital given by"
"","an individual or the spouse, parent or child of"
"","the individual on behalf of such partnership;"
