"","Microfinance and Credit Regulatory
63"
"","Authority"
"","for  sum  of  money  lent  by  such  licensee  to  such"
"","borrower and includes any amendment, addendum"
"","and supplement thereto;"
"","""moneylending business"" means lending of money at"
"5","interest with or without security by a moneylender"
"","to  a  borrower  whether  or  not  such  moneylender"
"","carries on any business and shall include lending a"
"","sum  of  money  in  consideration  of  profit  or  loss"
"","arising from being shared between a moneylender"
"10","and a borrower;"
"","""office  bearer""  means  the  president,  vice  president,"
"","secretary or treasurer or any other person holding a"
"","similar office or position in a society;"
"","""Registrar of Voluntary Social Services Organizations"""
"15","means  the  Registrar  of Voluntary  Social  Services"
"","Organisations  appointed  under  section  2  of  the"
"","Voluntary 
Social 
Services  Organisations"
"","(Registration and Supervision) Act, No. 31 of 1980;"
"","""related company"" means a company which is related"
"20","to another company if –"
"","(i)
that  company  is  the  subsidiary  or  holding"
"","company of the other company;"
"","(ii)
the holding company of that company is also"
"","a holding company of the other; or"
"25",""
"","(iii)
that company is related to a company which"
"","is related to the other company:"
"","""Securities and Exchange Commission of Sri Lanka"""
"","means the Securities and Exchange Commission of"
"","Sri  Lanka  established  under  section  4  of  the"
"30","Securities and Exchange Commission of Sri Lanka"
"","Act, No. 19 of 2021;"
