"","8
Microfinance and Credit Regulatory",""
"","Authority",""
"","(4) Where  an  appointed  member  dies,  resigns  or  is",""
"","removed from office, the Minister may having regard to the",""
"","provisions  of  paragraph  (b)  of  subsection  (3)  of  section  5",""
"","appoint  another  person  in  his  place  and  the  person  so",""
"5","appointed shall hold office for the unexpired period of the",""
"","term of office of the member whom he succeeds.",""
"","10. (1) The meetings of the Board shall be held at least","Quorum  and"
"","","meetings  of"
"","once in three months and the Chairperson may however call",""
"","","the  Board"
"","a special meeting if a need arises to discuss any matter of",""
"10","importance.",""
"","(2) The quorum for a meeting of the Board shall be five",""
"","members.",""
"","(3) The  Chairperson  and  the  Deputy  Governor  of  the",""
"","Central Bank shall be present at every meeting of the Board",""
"15","and the Chairperson shall preside at every such meeting.",""
