"5","(3) The Board shall consist of –"
"","(a)
the following ex-officio members, namely -"
"","(i)
Secretary to the Treasury or his representative"
"","who  shall  be  a  Deputy  Secretary  to  the"
"","Treasury nominated by the Secretary to the"
"10","Treasury;"
"","(ii)
the Deputy Governor of the Central Bank in"
"","charge of financial system stability nominated"
"","by the Central Bank or in his absence a Deputy"
"","Governor nominated for the time being by the"
"15","Central Bank; and"
"","(iii)
the  Registrar  of  Voluntary  Social  Service"
"","Organisations or his representative not below"
"","the rank of a Deputy Registrar of voluntary"
"","Social Service Organisations;"
