"","Microfinance and Credit Regulatory
13"
"","Authority"
"","(2) Without prejudice to the provisions of subsection (1)"
"","of section 15, the Authority may in writing delegate to any"
"","officer of the Authority any of its powers under this Act, so"
"","however,  that  the Authority  shall  remain  and  continue  to"
"5","remain responsible for any act or thing done or omitted to be"
"","done by such officer in the exercise of such powers delegated"
"","to him."
"","(3) Rules may be made by the Authority in respect of all or"
"","any of the matters referred to in subsection (1)."
"10","(4) Subject to and in accordance with such rules, if any, as"
"","may be made by the Authority on that behalf, the Authority"
"","may  in  writing  authorise  any  officer  of  the Authority  to"
"","represent the Authority for any of the purposes of this Act,"
"","so however, that the Authority shall remain to be responsible"
"15","for  any  act  or  thing  done  or  omitted  to  be  done  by  such"
"","officer in representing the Authority under such authorisation."
"","(5) At the request of the Authority any officer in the public"
"","service may, with the consent of such officer and the Public"
"","Service Commission be temporarily appointed to the Authority"
"20","for such period as may be determined by the Authority or"
"","with like consent be permanently appointed to such staff."
"","(6) Where any officer in the public service is temporarily"
"","appointed  to  the  staff  of  the Authority,  the  provisions  of"
"","subsection  (2)  of  section  14  of  the  National  Transport"
"25","Commission Act, No. 37 of 1991, shall mutatis mutandis apply"
"","to and in relation to such officer."
"","(7) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the Authority,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"30","Commission Act, No. 37 of 1991, shall mutatis mutandis, apply"
"","to and in relation to such officer."
