"","Microfinance and Credit Regulatory
9",""
"","Authority",""
"","(7) Subject to the preceding provisions of this section, the",""
"","Board may regulate the procedure in relation to the meetings",""
"","of the Board and the transaction of business at such meetings.",""
"","11. Subject to the provisions of section 10, the Board may","Acts  or"
"","","proceedings"
"5","act  notwithstanding  any  vacancy  among  its  members  and",""
"","","of  the  Board"
"","any act or proceeding of the Board shall not be or deemed to",""
"","","deemed  not"
"","be invalid by reason only of the existence of any vacancy",""
"","","to  be  invalid"
"","among  its  members  or  any  defect  in  the  appointment  of  a","by  reason  of"
"","","any  vacancy"
"","member thereof.",""
"10","12. The members of the Board, any expert or official shall","Remuneration"
"","","of  the"
"","be paid such allowance for each day on which he attends a",""
"","","members  of"
"","meeting,  in  such  manner  and  at  such  rates  as  may  be",""
"","","the  Board,"
"","determined by the Minister in accordance with the relevant","experts  or"
"","Government circulars issued from time to time.","officials"
"15","13. (1) The seal of the Authority shall be in the custody of","Seal  of  the"
"","","Authority"
"","such persons as the Board may decide from time to time.",""
"","(2) The seal of the Authority may be altered in such manner",""
"","as may be determined by the Board.",""
"","(3) The seal of the Authority shall not be affixed to any",""
"20","instrument  or  document  except  with  the  sanction  of  the",""
"","members of the Board and in the presence of any two members",""
"","of the Board or any member of the Board and the Director",""
"","General, who shall sign the instrument or document in token",""
"","of their presence.",""
"25","(4) The Board shall maintain a register of the instruments",""
"","and documents to which the seal of the Authority has been",""
"","affixed.",""
"","14. The Authority may where the members of the Board","Branches  of"
"","","the"
"","consider it necessary to do so, establish its branches at any",""
"","","Authority"
"30","place within Sri Lanka.",""
