"","42
Microfinance and Credit Regulatory"
"","Authority"
"","(c)
not  include  any  terms  and  conditions  which  are"
"","unfair,  misrepresented,  exclude  or  restricts  the"
"","liability of such licensee, excludes or restricts any"
"","right of the customer or prevents the applicability of"
"5","any provision of this Act or any direction or rule"
"","issued thereunder or any written law, for the time"
"","being in force;"
"","(d)
include all terms and conditions subject to which"
"","money  is  lent  or  any  other  financial  service  is"
"10","provided  to  the  customer,  and  any  amendment,"
"","modification made to such conditions shall not be"
"","enforceable  before  a  court  of  law,  unless  the"
"","customer is notified in writing of such amendment"
"","or modification and such customer agrees in writing"
"15","to the same; and"
"","(e)
be explained to the customers by the licensee before"
"","entering into agreement, on its contents and financial"
"","implications, in his preferred language."
"","(2) Any loan agreement or any guarantee or security to"
"20","secure such loan, entered in contravention of the provisions"
"","of  this  Act  or  any  rule,  direction,  determination  issued"
"","thereunder shall be null and void and shall not be enforceable"
"","before any court of law."
