"","performance  and  discharge  of  the  powers,  duties  and"
"5","functions  of  the  authority  or  any  of  its  officers  under  this"
"","Act, including the following: -"
"","(a)
administration of the affairs of the Authority;"
"","(b)
procedure  for  the  appointment,  promotion,"
"","remuneration  and  disciplinary  control  of  the"
"10","employees  and  the  grant  of  leave  and  other"
"","emoluments of such employees;"
"","(c)
terms and conditions of service of the officers and"
"","employees of the Authority;"
"","(d)
payment of money out of the Fund of the Authority;"
"15","(e)
levying fees or charges for any service rendered by"
"","the Authority;"
"","(f)
criteria for licensing under this Act;"
"","(g)
processing fee for an application for a licence;"
"","(h)
annual  licence  fee  payable  to  the Authority  by  a"
"20","licensee;"
"","(i)
forms, documents or information to be used for the"
"","purposes of this Act;"
"","(j)
procedure to be adopted in holding inquiries under"
"","section 51;"
"25","(k)
giving effect to such guidelines issued by the Central"
"","Bank; and"
"","(l)
any other matter connected with the affairs of the"
"","Authority."
