"5","members at least one member shall be a female",""
"","member.",""
"","6. (1) Secretary to the Treasury or a Deputy Secretary to","Chairperson"
"","","of  the"
"","the  Treasury  nominated  by  the  Secretary  to  the  Treasury",""
"","","Authority"
"","shall be the Chairperson of the Authority.",""
"10","(2) Where the Chairperson is temporarily unable to perform",""
"","the duties of his office due to ill health, other infirmity, absence",""
"","from Sri Lanka or any other cause, the Minister may appoint",""
"","any  other  ex-officio  member  to  act  as  the  Chairperson  in",""
"","addition to his normal duties as a member.",""
"15","7. A person shall be disqualified from being appointed or","Disquali-"
"","continuing as a member of the Authority, if such person –","fications"
"","","from  being  a"
