"","Microfinance and Credit Regulatory
11"
"","Authority"
"","be charged with the direction of the business of the Authority,"
"","the  organization  and  execution  of  the  powers,  duties  and"
"","functions of the Authority and the administrative control of"
"","the employees of the Authority."
"5","(3) The Director-General may, with the approval in writing"
"","of the Authority, delegate in writing to any other employee of"
"","the Authority such of his powers, duties and functions as he"
"","may from time to time consider necessary and the Director-"
"","General shall remain and continue to remain to be responsible"
"10","for  any  act  or  thing  done  or  omitted  to  be  done  by  such"
"","employee in the exercise, performance and discharge of such"
"","powers, duties and functions of such power delegated to him"
"","and  any  employee  to  whom  any  such  powers,  duties  or"
"","functions  are  so  delegated  shall  exercise,  perform  and"
"15","discharge them subject to the general or special direction of"
"","the Director-General."
"","(4) A person shall be disqualified from being appointed or"
"","continuing as the Director General of the Authority, if he –"
