"10","(r)
regulation  of  moneylending  and  microfinance"
"","businesses carried out using any electronic means."
"","(2) Any licensee that fails to comply with any direction"
"","issued under subsection (1) may be required to pay a sum of"
"","money as an administrative charge as may be determined by"
"15","the Authority not exceeding rupees two million."
"","(3) The  Authority  may  issue  directions  to  a  holding"
"","company,  any  subsidiary  or  an  associate  company  of  a"
"","licensee  regarding  the  manner  in  which  any  aspect  of  the"
"","business of such company is to be conducted:"
"20","Provided that the provisions of this section shall not apply"
"","to a holding company, subsidiary or associate company which"
"","is subjected to the regulation of any financial sector regulatory"
"","authority."
"","(4) Any  holding  company,  subsidiary  or  associate"
"25","company of a licensee that fails to comply with any direction"
"","issued under subsection (3) may be required to pay a sum of"
"","money as an administrative charge as may be determined by"
"","the Authority, not exceeding rupees two million."
