"","Microfinance and Credit Regulatory
17",""
"","Authority",""
"","belief that such person is a licensed moneylender, without",""
"","obtaining a licence under subsection (1) of section 20 of this",""
"","Act.",""
"","(2) The Authority  may  determine  whether  a  person  is",""
"5","engaged in the moneylending business having regard to the",""
"","frequency  of  transactions  by  such  persons  and  the",""
"","characteristics thereof.",""
"","(3) A  person  who  contravenes  the  provisions  of",""
"","subsection (1) commits an offence and shall, on conviction",""
"10","after summary trial by a Magistrate be liable to a fine not",""
"","exceeding five million rupees or to imprisonment for either",""
"","description not exceeding five years or to both such fine and",""
"","imprisonment.",""
"","22. (1) An application for a licence to carry on the business","Application"
"","","for  a  licence"
"15","of a moneylender shall be made in writing to the Director-",""
"","General in such form, accompanied by such documents or",""
"","information and a processing fee as may be set out in rules",""
"","made in that behalf.",""
"","(2) Subject to subsection (2) of section 20, the following",""
"20","entities shall be eligible to apply for a licence under subsection",""
"","(1):-",""
