"","reputation,  character,  financial  integrity  and"
"","reliability."
"20","(2) Where the Director - General determines that a key"
"","management personnel is subject to any disqualification set"
"","out  in  section  40,  the  Director  -  General  shall  inform  the"
"","applicant of such determination in writing within thirty days:"
"","Provided that, the Director - General shall inform the"
"25","applicant that if his application is to be processed, the key"
"","management personnel in question is required to be removed"
"","from such office and also to inform the Director - General of"
"","such removal in order to start the processing of his application."
"","(3)  The Authority  shall  not  refuse  to  grant  or  renew  a"
"30","licence without giving the applicant an opportunity of being"
"","heard."
