"","Authority"
"","(iii)
any partner,"
"","who  is  subject  to  any  disqualification  set  out  in"
"","section 40 of this Act."
"","(2) Before  the  cancellation  of  a  licence  granted  to  a"
"5","moneylender in terms of subsection (1) of this section, the"
"","moneylender shall be given written notice of such fact."
"","(3) The  moneylender  may  within  fourteen  days  of  the"
"","receipt of such notice, show sufficient cause to the Authority"
"","as to why his licence should not be cancelled."
"10","(4) After  the  consideration  of  the  reasons  given  by  the"
"","moneylender under subsection (3), the Authority may within"
"","ninety days of the issuance of the notice-"
