"","Microfinance and Credit Regulatory
25"
"","Authority"
"","(3)  A  person  shall  not  be  eligible  to  be  licensed  as  a"
"","microfinance  institution  unless  such  person  is  a  licensed"
"","moneylender under this Act, and such person shall be either-"
"","(a)
a company registered under the Companies Act, No."
"5","07  of  2007,  and  such  company  is  not  a  company"
"","limited by guarantee, a private company, an offshore"
"","company or an overseas company within the meaning"
"","of the Companies Act, No. 07 of 2007; or"
"","(b)
a non- government a organization registered under"
"10","the  Voluntary  Social  Service  Organizations"
"","(Registration and Supervision) Act, No. 31 of 1980"
"","and registered as a company limited by guarantee"
"","under the Companies Act, No. 07 of 2007."
"","(4) A person as specified in subsection (3) may apply for a"
"15","licence to carry on a microfinance business, which shall be"
"","made in writing to the Director - General in such form, and"
"","accompanied by such documents or information as may be"
"","set out in rules made in that behalf."
"","(5) Subsections (3), (4), (5) of section 22 and subsection"
"20","(1) of section 27 shall mutatis mutandis apply to and in respect"
"","of processing the application made under subsection (4)."
"","(6) The Authority may having considered the reasons set"
"","out  by  the  Director  -  General  on  the  past  conduct  of  the"
"","applicant during the period of carrying on the moneylending"
"25","business, the matters set out in subsection (1) of section 27"
"","of this Act and any such other matters which in its opinion"
"","merit inquiry may –"
"","(a)
issue  a  licence  to  the  applicant  to  carry  on  a"
"","microfinance  business,  subject  to  such  terms  and"
"30","conditions as the Authority may think fit; or"
"","(b)
reject the application, subject to the provisions of"
"","section 27 as the Authority may think fit."
