"","Microfinance and Credit Regulatory
57",""
"","Authority",""
"","which is done or purported to be done or omitted to be done",""
"","by  him  under  this  Act  or  any  direction,  rule,  order  or",""
"","requirement made or imposed thereunder, as the case may be,",""
"","shall, if the court holds that such act was done in good faith,",""
"5","be paid out of the Fund of the Authority, unless such expenses",""
"","are recovered by him in such suit or prosecution.",""
"","","Authority"
"","79. The Authority  shall  be  deemed  to  be  a  Scheduled",""
"","","deemed  to  be"
"","Institution within the meaning of the Anti-Corruption Act,",""
"","","a Scheduled"
"","No. 9 of 2023 and the provisions of Chapter I of Part III under","Institution"
"","","within  the"
"10","the Heading ''Offences relating to Bribery and Corruption''of",""
"","","meaning  of"
"","such Act, shal mutatis mutandis be deemed to be applicable",""
"","","the  Anti-"
"","to or in relation to the provisions of this Act.","Corruption"
"","","Act"
"","","Members,"
"","80. All members of the Authority, the Director - General",""
"","","officers  and"
"","and  all  officers  and  employees  of  the Authority  shall  be",""
"","","employees  of"
"15","deemed to be public servants within the meaning and for the",""
"","","the  Authority"
"","","deemed  to  be"
"","purposes of the Penal Code (Chapter 19).",""
"","","public"
"","","servants"
"","PART XIII",""
