"","Microfinance and Credit Regulatory
59"
"","Authority"
"","(2) Any  microfinance  non-governmental  organization"
"","registered under the repealed Microfinance Act, No.6 of 2016"
"","shall continue to carry on microfinance business in its existing"
"","legal form for a period not exceeding twelve months from the"
"5","date this Act comes into operation and comply with subsection"
"","(4) of section 32 of this Act within that period."
"","(3) Any  microfinance  non-governmental  organization"
"","registered under the repealed Microfinance Act, No. 6 of 2016"
"","which fails to comply with subsection (2) shall be deemed to"
"10","be a microfinance non-governmental organization of which"
"","registration has been cancelled."
"","(4) All actions, proceedings or matters instituted in terms"
"","of the repealed Microfinance Act, No. 6 of 2016 and pending"
"","in any court referred to therein on the day preceding the date"
"15","this Act comes into operation shall from and after the date"
"","this Act comes into operation be heard and determined by"
"","the  said  court  in  terms  of  the  provisions  of  the  repealed"
"","Microfinance Act, No. 6 of 2016."
