"","54
Microfinance and Credit Regulatory",""
"","Authority",""
"","68. (1) The Authority shall maintain separate registers for","Register  of"
"","","licensees"
"","licensees,  where  details  of  the  licenses  issued,  conditions",""
"","and  requirements  imposed  on  each  licence  and  any  other",""
"","information the Authority may deem appropriate, shall be",""
"5","recorded.",""
"","(2) The Authority shall maintain a record of the basis of",""
"","issuing and conditions and requirements imposed in issuing",""
"","each licence and where a licence is refused, reasons for such",""
"","refusal.",""
"10","69. The Authority may, from time to time, publish a notice,","List  of"
"","","licensees  to"
"","in at least one Sinhala, Tamil and English daily newspaper",""
"","","be published"
"","circulating in Sri Lanka, giving a list of licensees who have",""
"","been issued with a licence under this Act.",""
"","70. The provisions of the Pawnbrokers Ordinance (Chapter","Pawnbrokers"
"","","Ordinance"
"15","90) shall not apply to any licensee and such licensee may",""
"","","not  to  apply"
"","carry  on  the  business  of  a  pawnbroker  subject  to  such",""
"","","to  a  licensee"
"","directions issued by the Authority for the purpose.",""
"","71. (1) No person other than a licensed moneylender, or","Use  of  the"
"","","words"
"","an institution exempted under subsection (3) of section 20",""
"","","""credit"","
"20","shall  use  as  part  of  its  name  or  its  description,  any  of  the",""
"","","""microcredit"","
"","words,  ""credit"",  ""microcredit"",  ""lending"",  ""lenders""","""lending"","
"","""moneylenders"" or ''microfinance'' or any of their derivatives,","""lenders"""
"","","""moneylenders"""
"","or transliterations, or their equivalent in any other language",""
"","","and"
"","whether alone or in combination with any other word, without",""
"","","""microfinance"""
"25","the prior written approval of the Authority.","in business"
"","","names"
"","(2) No  person  other  than  a  licensed  microfinance",""
"","institution, or an entity exempted by subsection (1) of section",""
"","32 shall use as a part of its name or its description in its name,",""
"","the  word,  ""microfinance""  or  any  of  its  derivatives  or  its",""
"30","transliteration or its equivalent in any other language whether",""
"","alone or in combination with any other word, without the",""
"","prior written approval of the Authority.",""
