"20","PART VIII",""
"","CUSTOMER PROTECTION",""
"","44. A licensee shall not issue, publish or demonstrate any","Not  to"
"","advertisement,  circular  or  any  other  material  used  for  the","engage  in"
"","purpose of marketing of its business, containing expressions","banking"
"","","business,"
"25","which may imply or give an inference to the public that it",""
"","","finance"
"","carries  on  banking  business,  finance  business  or,",""
"","","business  or"
"","microfinance business:",""
"","","microfinance"
"","","business"
"","Provided that, the provisions of this section shall not apply",""
