"","","the  business"
"","moneylending  business  on  the  day  preceding  the  date  of",""
"","","of"
"","coming into operation of this Act-","moneylending"
"","","to  continue"
"","","business  for"
"","(a) may from the date of coming into operation of this",""
"","","twenty  four"
"","Act, continue to carry on such business for a period",""
"","","months"
"25","of twenty- four months; and",""
"","(b)
shall  comply  with  the  provisions  of  this Act  and",""
"","apply  for  a  licence  to  continue  his  business  as  a",""
"","licensed  moneylender,  after  such  date  as  may  be",""
"","specified by the Authority by notice published in",""
"30","the Gazette, calling for applications for licence under",""
"","the Act.",""
