"","III ෙකQටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අT Uෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19","15 A"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019",""
"","REGISTRATION  OF  TITLE ACT, No.  21 OF  1998",""
"","Declaration  of  Determination  of  the  Commissioner  of  Title  Settlement  under  Section  14",""
"B","Y virtue of the powers vested in me under Section 14 of the Registration of Title Act, No.21 of 1998, I, the undersigned, hereby de-",""
"","clare my determination as set out in the Schedule appended hereto in regard to the  title to parcel of Land Nos. 8, 16, 19, 21, 23, 29, 30,",""
"","35, 36, 47, 48, 49, 50, 54, 55, 56, 88, 89, 91, 95, 98, 100, 104, 109, 110, 135, 137, 138, 139, 140, 152 and 155 of Block 10, contained in",""
"","the Cadastral Map No. 830107, situated in the Village of Weerahela within the Grama Niladhari Division of No. 44 - Weerahela in the",""
"","Divisional Secretary's Division of Tissamaharamaya, in the District of Hambantota, in the Province of Southern, referred to in Notice",""
"No. 83/0284 calling for claims to land parcels which was duly published in the Gazette No. 2088/68 of 14th September, 2018 in terms","",""
"of Section 12 of the Registration of Title Act, No.21 of 1998.","",""
