"","Act. N(I. 21  of 2008",""
"","[Certified on 28th March. 2008)",""
"L. D. - 0. 19/2006.","",""
"","A, ACTTO.\'.I.IE':1>1111..: I,1ws·1wAL D1s1-•tTES Ac-r",""
"BE it enacted by the Parliament of the Democratic Soci:!lisl","",""
"Republic of Sri Lanka as follows :-","",""
"I.","This  Act  may  be  cited  as  the  Indu�trial  Disputes","Sht1n title."
"(Amendment)  Act. No. 21 of 2008","",""
"2.","Section  31 o  of the  Industrial  Disputes  Act  :is  last","Amcnc.Jment  of"
"","",",<·,·ti,•n  31 f:  of"
"amended by Act. No.  11  of 2003  is hereby further amended","",""
"","","ChJptcr  I� I."
"","in subsection (7) of that sect ion.  by  the  sut�stitution  for  the",""
