"","·rARLIAl\1ENT  OF  THE DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  I.JANKA",""
"","INDUSTRIAL DISPUTES (Al\1ENDMENT)",""
"","AC'f, No. 21  OF  2008",""
"","l Certified on 28th March, 20-08]",""
"","Printed  011  rlze  Order  of Govemment",""
"","Published as a Supplement to Part 11 of the Gazette of the Democratic",""
"","Socialist Republic ofSri {,anka of March 28, 2008",""
"","10 nt l'l'R(""II.-\SWA1""11U,G0Vl;R��ffSr l'l:JlLICA""llO:-IS IIUREAU.C""OUNBOS",""
"Price: R�. 6.00","","Postage : Rs. 5.00"
