"","8","2013 wxl 26 ork yÕ=rkafl; udokaj, rcuyd"
"","","úydr  ixj¾Ok  moku  ^ixia:d.;  lsÍfï&  mk;"
"ckrcfha","",""
"","","1515151515'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl"
"whs;sjdislï","",""
"","","whs;sjdislïj,g fï mkf;a we;=<;a lsisjla u.ska w.;shla"
"wdrlaId lsÍu'","",""
"","fyda n,mEula fkdúh hq;= h'",""
"","",""
"wkkql+,;djla","","1616161616'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj'","",""
