"","10","විනිමය පත්‍ර (සංංශෝ�ෝධන)"
"","","(අ)   ගේචක්පගේත් 
ආොයකයාගේ� 
ගේහෝ"
"","","යථාා  කාල 
ධාරකයාගේ� 
ගිණුමා"
"","","හරහා  රැස්කිරීමා  සඳහා  ගේචක්පතා"
"","","කරනු 
ඇති 
තාැන්පත් 
ලැබ"
"","","අවස්ථාාවක  දී,  ඒ  ආොයකයා  ගේහෝ"
"5","",""
"","","යථාා  කාල  ධාරකයා  විසින්  ගිණුමා"
"","","පවත්වාගේගන  යනු  ලබන  බැංකු"
"","","ශාඛාව පිහිටා ඇති; ගේහෝ"
"","","යථාා 
 
(ආ)   ගේචක්පගේත්  ආොයකයා 
ගේහෝ"
"","","කාල  ධාරකයා  විසින්  ගේගවීමා  සඳහා"
"10","",""
"","","ගේචක්පතා අණ ලැබූ බැංකු ශාඛාව ගේවතා"
"","","ඉදිරිපත්  කරනු  ලැබ  ඇති  අවස්ථාාවක"
"","","දී, අණකරු විසින් ගිණුමා පවත්වාගේගන"
"","","යනු  ලබන  ඒ  අණ  ලැබූ  බැංකු  ශාඛාව"
"","","පිහිටා ඇති,"
"15","",""
"","","අධිකරණ  බල  ප්‍රගේද්ශය  තුළ  පිහිටි  මාගේහස්ත්‍රාත්"
"","","අධිකරණය ගේවතා පවරනු ලැබිය යුතු ය."
"","අගරු වූ","82ඈ.  අණකරුගේ�  ගිණුගේ�  මුෙල්  ප්‍රමාාණවත්"
"","ගේචක්පතාක",""
"","","ගේනොවීමා  ගේහ�තුගේවන්  අගරු  වූ  ගේචක්පතාක්  පිළිබඳ"
"","තීරණාත්මාක",""
"20","","තීරණාත්මාක  සාක්ෂි  ගේලස  පහතා  සඳහන්  කරුණු"
"","සාක්ෂි.",""
"","","සලකනු ලැබිය යුතු ය:-"
"","","(අ)  රැස්කරනු  ලබන  බැංකුව  විසින්  නිකුත්"
"","","කරන  ලෙ 
එවීගේ� 
ගේචක්පතා  ආපසු"
"","","නිගේේෙනය;"
"25","","ලබන 
විසින් 
(ආ)  රැස්කරනු 
බැංකුව"
"","","පිළිගන්නා ලෙ තාැන්පතු පත්‍රිකාව; ගේහෝ"
"","","(ඇ)   අණ ලැබූ බැංකුව විසින් ආපසු එවන ලෙ"
"","","ගේචක්පතා."
"","ගේචක්පගේත්",""
"","","82ඉ.  පටහැනිව  ඔප්පු  කරනු  ලැබුවගේහොත්  මිස,"
"","ආොයකයාගේ�",""
"","","අණකරුගේ�  ය�  ණයක්  ගේහෝ  ගේවනත්  බැඳීමාක්"
"30","ගේහෝ යථාා කාල",""
"","ධාරකයාගේ�","ස�පූේණගේයන්  මා  ගේහෝ  ඉන්  ගේකොටසක්  නිෙහස්"
"","වාසියට වන",""
"","","කිරීමා  සඳහා,  ගේචක්පගේත්  ආොයකයා  ගේහෝ  යථාා"
"","පූේව නිගමානය.",""
"","","කාල  ධාරකයා  ගේවතා  ගේචක්පතා  ලැබුණු  බවට"
"","","පූේව නිගමානය කරනු ලැබිය යුතු ය."
