"","","($l;bizj;jy;)"
"","","(4) ,g;gphptpy;> ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ-"
"","(m)",",yq;ifg; gl;laf; fzf;fha;thsh;fs; epWtfj;jpd;"
"","","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;"
"","","gl;l NtW VNjDk; epWtfj;jpd; cWg;gpdnuhUt"
"5","","uhfTk;    mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","","fzf;fhsh;  xUtuhfj;  njhopy;  Ghptjw;fhf"
"","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","","Ks;s jdpahs; xUth; @"
"","(M)","fzf;fhsh;  FOknkhd;wpd;  tjpAk;  gq;fhsh;"
"10","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"","","jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","","cWg;gpdnuhUtuhfTk;  mj;jifa  epWtfj;jpd;"
"","","Nguitapdhy;  fzf;fhsh;  xUtuhfj;  njhopy;"
"15","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTk; ,Uf;fpd;wjhd fzf;fhsh; FOkk;"
"","","xd;W>"
