"","¤(cid:242)
Ł˘(cid:229)¤(cid:229)(cid:215)”(cid:224)(cid:201)˘·  ¡˝œ”¤˙  (cid:239)¨(cid:204)  ˝(cid:229)(cid:190)ł  ¤ł(cid:215)(cid:239)(cid:138)  ¡…˝(cid:204)Ł(cid:190)(cid:224)",""
"","ƒ˜  (cid:239)˜(cid:201)¨˜  (cid:239)˝(cid:229)(cid:224)  ⁄(cid:192)¤˙‚˘  (cid:204)Ł”(cid:229)˜”(cid:229)˜  ¢(cid:201)¤(cid:224)  ¤˙(cid:190)",""
"","(cid:239)˝(cid:229)(cid:224) £· ˘(cid:138) ¡(cid:190)ł(cid:204)Ł ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190),",""
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ˘.","",""
"31.","(1)  ˙(cid:204)(cid:229)˘(cid:190)ł¤  (cid:247)(cid:201)æ˘¤  (cid:190)ł˘(cid:230)…œ˘¤(cid:224)  ¨(cid:230)(cid:159)(cid:239)(cid:138)…ß  (cid:192)(cid:215)¤(cid:224)¸‚","(cid:190)
˘(cid:230)…œ (cid:151)˚(cid:224)(cid:239)¨(cid:224)¸‚˘"
"¤‚(cid:224)¶(cid:229)˘˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ˜  (cid:190)ł˘(cid:230)…œ˘  ´¨˘¨”(cid:224)  (cid:151)˚(cid:224)(cid:239)¨(cid:224)¸¤˘¤º  ¨(cid:201)(cid:229)","","¤
(cid:215)˜."
"(cid:151)˚(cid:224)(cid:239)¨(cid:224)¸‚˘  ¤˙(cid:209)˜·  ”˜(cid:229)·  (cid:239)˝(cid:229)(cid:224)  ƒ˜  ¤‚(cid:224)¶(cid:229)˘˜·  ¡(cid:230)”ł  ¡…˝(cid:204)","",""
"(cid:192)Ł˛Ł´¿(cid:201) ƒ˜ (cid:192)(cid:214)˚(cid:242)˘ ˆ(cid:229)˙(cid:201) (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:201)˝(cid:229)˜ …(cid:230)(cid:190)Œ(cid:138) …œ˘ ˘Œ”º","",""
"¡”˙,  (cid:201)˝(cid:229)˜  (cid:190)Ł˘(cid:230)…œ˘  (cid:204)˜(cid:229)(cid:190)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:239)…¤¤·  (cid:239)´…(cid:229)  ƒ¤(cid:224)  ƒ¤(cid:224)","",""
"(cid:239)¤(cid:229)·(cid:204)  ƒ˜  (cid:190)ł˘(cid:230)…œ(cid:239)˘(cid:224)  (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘  ¡(cid:190)Œ(cid:201)  (cid:192)˝(cid:204)Œ  (cid:192)(cid:214)…œ  ¨¤º‚Œ  (cid:239)¤(cid:229)·","",""
"˜Œ(cid:247)(cid:229) ”´(cid:229) ƒ¤(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:192)(cid:214)˚(cid:242)˘ ˆ(cid:229)˙ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)·… ¡(cid:190)ł¤(cid:224) (cid:239)¤(cid:229)·(cid:204)","",""
"´¨˘¨”(cid:224) (cid:151)˚(cid:224)(cid:239)¨(cid:224)¸¤(cid:201)˙˘(cid:229)·… ˆ(cid:229)˙ …œ˘ ˘Œ”º ˘.","",""
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ”˜(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) ¨…",""
"˙(cid:204)(cid:229)˘(cid:190) (cid:247)(cid:201)æ˘¤(cid:224) ´¨˘¨”(cid:224) (cid:151)˚(cid:224)(cid:239)¨(cid:224)¸¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)˚(cid:224)(cid:239)¨(cid:224)¸‚˘ ¤˙(cid:190)Œ","",""
"¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”˜ (cid:192)(cid:215)¤(cid:224)¸‚(cid:239)˘(cid:224)","",""
"(cid:239)˝(cid:229)(cid:224)  (cid:151)˚(cid:224)(cid:239)¨(cid:224)¸‚(cid:239)˘(cid:224)  (cid:192)(cid:242)”ł`¨  (cid:204)˝”ł¤(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)  (cid:204)¿˝(cid:190)(cid:224)","",""
"¤˙(cid:149)(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:204)˝”ł¤˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ","",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(3) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138)  (cid:190)¶Œ ¤·˘Œ”(cid:224)”¤ …ß (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224)  (cid:151)˚(cid:224)(cid:239)¨(cid:224)¸‚˘  (cid:204)¿˝(cid:229)  ¨´(cid:229)“”(cid:224)  ˘(cid:138)  (cid:190)ł˘(cid:230)…œ˘¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)","",""
"´¨˘¨”(cid:224) (cid:151)˚(cid:224)(cid:239)¨(cid:224)¸¤(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:204)˝”ł¤˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)","",""
"(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤ł(cid:215)˜  ƒ˜  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)  (cid:204)¿˝(cid:190)(cid:224)  (cid:204)Ł…(cid:224)(cid:147)˜˘  ¤˙(cid:230)‚Œ","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ´(cid:230)(cid:246) ´(cid:230)¨(cid:224)˜· (cid:239)(cid:192)(cid:239)(cid:190)(cid:190) (cid:204)(cid:229)¤(cid:224)¸Ł˘¤(cid:224) (cid:151)˘ ˘Œ”º ˘.","",""
