"","","2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿"
"","20",""
"","","(cid:192)(cid:190)”"
"","",""
"","","(iii)"
"","","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:190)  (cid:151)·  ¡…(cid:229)˛  ”(cid:230)(cid:190)Œ(cid:138)  (cid:239)(cid:192)(cid:229)˛  “œ(cid:151)(cid:204)Œ˜"
"","","¡…˝(cid:204)(cid:224)  ¤˙(cid:190)  ¨…  ˘(cid:138)  ¤(cid:218)”(cid:201)æ˘¤(cid:224)  (cid:204)˝  (cid:204)(cid:138)˜Œ”Ł(cid:239)˘(cid:224)"
"","","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˜“œ(cid:190)(cid:224)  (cid:204)˛(cid:204)(cid:229) ¡(cid:230)”ł ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜,"
"","","(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º· ¤¨ ˝(cid:230)¤ł ˘."
"","","28.
(1)  (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙  (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)Ł(cid:243)  ¤˙(cid:190)Œ  ¨´(cid:190)"
"(cid:176)(cid:229)”æ(cid:190)(cid:224)”˙","",""
"","","(cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜¤· (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:230)˛(cid:204)Ø(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229)-"
"(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:190)(cid:224)","",""
"(cid:204)˜“ (cid:204)Ł(cid:144)˘ ˘Œ”º","",""
"","",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224).","","(cid:190)ł(cid:215)¤(cid:224)¸¤(cid:239)˘¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"","","(¡(cid:229))
(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º,"
"","","˘(cid:190)  ¢˝”  (cid:204)¿˝(cid:190)(cid:224)  (cid:190)ł¨‰˙˘(cid:190)(cid:224)  (cid:239)…(cid:239)…(cid:190)(cid:229)(cid:239)“(cid:190)(cid:224)  ƒ¤(cid:224)  ¡˘¤º  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)"
"","","(cid:239)…(cid:239)…(cid:190)(cid:229)˜ (cid:239)˝(cid:229)(cid:224), §˝Œ (cid:204)˜“ (cid:204)Ł(cid:144)˘ ˘Œ”º ˘."
"","","(2)  18  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:192)(cid:215)¤(cid:224)¸(cid:229)  ¤ł(cid:215)˜¤(cid:224)  (cid:192)˝(cid:204)Œ  ¤ł(cid:215)(cid:239)(cid:138)"
"","","¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˘(cid:138)  (cid:192)(cid:215)¤(cid:224)¸‚  ´¨”¨"
"","¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","","(3)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “(cid:190)ł(cid:215)¤(cid:224)¸¤˘(cid:229)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)  (cid:204)(cid:138)˜Œ”ł(cid:239)˘(cid:224)  IX"
"","","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) 12 (cid:201)(cid:190) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:190)ł(cid:215)¤(cid:224)¸¤˘¤º ¡…˝(cid:204)(cid:224) (cid:201)(cid:190) ¡”˙,"
"","","£·  (cid:192)(cid:215)¤(cid:224)¸(cid:229)  ¤ł(cid:215)˜¤(cid:224)  (cid:190)ł(cid:215)¤(cid:224)¸‚˘  ¤ł(cid:215)˜·  ´¨˘  (cid:192)(cid:201)˙(cid:229)  ¡(cid:230)”ł  ˘(cid:138)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º … ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140)."
"˝(cid:223)(cid:190)(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138)","","29.
¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:231)˜  (cid:192)(cid:214)¤(cid:224)¸¤(cid:201)˙˘¤º·  (cid:204)˝  (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙"
"(cid:204)˝”ł¤˘.","",""
"","","(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º·  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ  (cid:192)(cid:214)¤(cid:224)¸¤(cid:201)˙˘¤º  (cid:239)˝(cid:229)(cid:224)"
"","","(cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:192)(cid:214)¤(cid:224)¸¤(cid:201)˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) §˝Œ ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:229)(cid:239)…(cid:149)(cid:190)(cid:224) (cid:204)˝”ł¤˘¤(cid:224)"
"","","(cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","",""
"¡(cid:230)”(cid:230)(cid:138) ¤(cid:242)
˘(cid:229)(cid:201)¨Ł(cid:190)(cid:224)","","(cid:204)(cid:229)‰(cid:229)˙‚  (cid:239)˝(cid:224)”º(cid:201)¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)  (cid:204)Ł”(cid:229)˜”(cid:229)˜—"
"(cid:201)(cid:230)˙…œ (cid:204)(cid:226)˘Œ¤(cid:224)” (cid:201)(cid:190)","",""
"´(cid:201).","",""
"","","(¡) (cid:204)(cid:138)˜Œ”ł(cid:239)˘(cid:224)  (cid:204)”æ(cid:229)˘(cid:190)  ¡(cid:230)˜Œ‚Œ˜·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:192)(cid:215)¤(cid:224)¸‚˘¤(cid:224)"
"","","(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜·  (cid:192)˝(cid:204)Œ¤(cid:138)  (cid:204)(cid:230)˛(cid:204)Ø(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)"
"","","(cid:192)(cid:214)¤(cid:224)¸¤(cid:201)˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:215)¤(cid:224)¸‚  ¤‚(cid:224)¶(cid:229)˘˜¤(cid:224)"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¢¨(cid:224)¨Ø˜¤(cid:224), (cid:192)(cid:242)”Ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤˙(cid:190) ;"
