"","2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿",""
"34","",""
"","(cid:192)(cid:190)”",""
"","(4)
¡(cid:229)(cid:204)(cid:190)ł¤(cid:224) ·(cid:242)˘œ¤(cid:224)(cid:239)¨(cid:229)(cid:224)˙˘œ(cid:134)","(7784-34-1)"
"","(5)
2,2-¶˘œ(cid:192)Ø(cid:190)˘œ¨(cid:224)-2-˝˘œ(cid:239)¶(cid:242)(cid:229)¡(cid:230)(cid:204)Ł(cid:144)¤(cid:224) ¡(cid:138)¨˘","(76-93-7)"
"","(6) ¤(cid:224)(cid:151)(cid:190)Ł˘Œ¤(cid:224)¨Ł(cid:134)(cid:190)(cid:224)-3(cid:129)¨(cid:224)","(1619-34-7)"
"","(7)
N,N- ¶˘œ ¡(cid:230)¨(cid:224)¤˘œ¨(cid:224)  (Me,Et,n-Pr",""
"","(cid:239)˝(cid:229)(cid:224) I-Pr)  ¡(cid:230)˜˘œ(cid:239)(cid:190)(cid:229)(cid:224) £”˘œ¨(cid:224)-2 ¤(cid:224)(cid:239)¨(cid:229)˙˘œ(cid:134)(cid:204)(cid:224) (cid:204)˝ £·",""
"","¡(cid:190)Œ˙(cid:231)(cid:192) ˝˘œ¶(cid:242)(cid:176)(cid:190)ø¤(cid:238)” ¨(cid:201)‚",""
"","(8)
N,N- ¶˘œ ¡(cid:230)¨(cid:224)¤˘œ¨(cid:224) (Me,Et,n-Pr (cid:239)˝(cid:229)(cid:224) I-Pr)",""
"","¡(cid:230)˜˘œ(cid:239)(cid:190)(cid:229)(cid:224) £(cid:239)”(cid:224)(cid:190)(cid:224)-2-(cid:129)¨(cid:224) (cid:204)˝ £· ¡(cid:190)Œ˙(cid:231)(cid:192) ˝˘œ¶(cid:242)(cid:176)(cid:190)Ø¤(cid:238)”",""
"","¨(cid:201)‚",""
