"","2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿",""
"","","35"
"","(cid:192)(cid:190)”",""
"(4)","·(cid:242)˘œ (cid:228)”˘œ¨(cid:224) (cid:239)(cid:192)(cid:229)(cid:204)(cid:224)(cid:192)˘œ(cid:133)","(121-45-9)"
"(5)","·(cid:242)˘œ £”˘œ¨(cid:224) (cid:239)(cid:192)(cid:229)(cid:204)(cid:224)(cid:192)˘œ(cid:133)","(122-52-1)"
"(6)","¶˘œ(cid:228)”˘œ¨(cid:224) (cid:239)(cid:192)(cid:229)(cid:204)(cid:224)(cid:192)˘Ł(cid:133)","(868-85-9)"
"(7)","¶˘œ £”˘œ¨(cid:224) (cid:239)(cid:192)(cid:229)(cid:204)(cid:224)(cid:192)˘Ł(cid:133)","(762-04-9)"
"(8)","(cid:204)¨(cid:224)(cid:192)(cid:218) (cid:239)˜(cid:229)(cid:239)(cid:190)(cid:229) ¤(cid:224)(cid:239)¨(cid:229)(cid:224)˙˘œ(cid:134)","(10025-67-9)"
"(9)","(cid:204)¨(cid:224)(cid:192)(cid:218) ¶˘œ¤(cid:224)(cid:239)¨(cid:229)(cid:224)˙˘œ(cid:134)","(10545-99-0)"
"(10)","”(cid:239)˘(cid:229)(cid:224)(cid:190)˘œ¨(cid:224) ¤(cid:224)(cid:239)¨(cid:229)(cid:224)˙˘œ(cid:134)","(7719-09-7)"
"(11)","£”˘œ¨(cid:224) ¶˘œƒ”(cid:239)(cid:190)(cid:229)(cid:224)¨(cid:224) ¡(cid:230)˜˘œ(cid:190)(cid:224)","(139-89-7)"
"(12)","(cid:228)”˘œ¨(cid:224) ¶˘œƒ”(cid:239)(cid:190)(cid:229)(cid:224)¨(cid:224) ¡(cid:230)˜˘œ(cid:190)(cid:224)","(105-59-9)"
"(13)","·(cid:242)˘œƒ”(cid:239)(cid:190)(cid:229)(cid:224)¨(cid:224) ¡(cid:230)˜˘œ(cid:190)(cid:224)","(102-71-6)"
