"","(cid:239)(cid:192)(cid:242)(cid:229)(cid:192)˘œ¨(cid:224) ¡(cid:230)˜˘œ(cid:239)(cid:190)(cid:229)(cid:224) £”˘œ¨(cid:224)",""
"","(cid:149)”˘œ¨(cid:224) (cid:239)(cid:192)(cid:229)(cid:204)(cid:224)(cid:239)ˇ(cid:229)(cid:224)(cid:239)(cid:190)(cid:229)(cid:224)”(cid:239)˘(cid:229)(cid:224)(cid:239)¨(cid:224)(cid:133)",""
"(4)","(cid:204)¨(cid:224)(cid:192)(cid:218) ˜(cid:204)(cid:224)·(cid:218)(cid:134)(cid:204)(cid:224) :",""
"","2-¤(cid:224)(cid:239)¨(cid:229)(cid:224)(cid:239)˙(cid:229)(cid:224) £”˘œ¨(cid:224) ¤(cid:224)(cid:239)¨(cid:229)(cid:224)(cid:239)˙(cid:229)(cid:224) (cid:228)”˘œ¨(cid:224) (cid:204)¨(cid:224)ˇ˘œ(cid:134)","(2625-76-5)"
"","˜(cid:204)(cid:224)·(cid:218)(cid:134) (cid:201)(cid:229)˘Œ(cid:201) : Bis (2- ¤(cid:224)(cid:239)¨(cid:229)(cid:224)(cid:239)˙(cid:229)(cid:224) £”˘œ¨(cid:224)) (cid:204)¨(cid:224)(cid:192)˘œ(cid:134)","(505-60-2)"
"","Bis (2-¤(cid:224)(cid:239)¨(cid:229)(cid:224)(cid:239)˙(cid:229)(cid:224) £”˘œ¨(cid:224)”(cid:239)˘(cid:229)(cid:224)) (cid:228)(cid:239)”(cid:224)(cid:190)(cid:224)","(63869-13-6)"
"","(cid:239)(cid:204)(cid:204)(cid:224)¤(cid:224)(cid:151) ˜(cid:204)(cid:224)·(cid:218)(cid:134) : 1,2- Bis (2-¤(cid:224)(cid:239)¨(cid:229)(cid:224)(cid:239)˙(cid:229)","(3563-36-8)"
"","£”˘œ¨(cid:224)”(cid:239)˘(cid:229)(cid:224))ƒ(cid:239)”(cid:224)(cid:190)(cid:224)",""
"","1,3- Bis (2¤(cid:224)(cid:239)¨(cid:229)(cid:224)(cid:239)˙(cid:229)(cid:224)£”˘Ł¨(cid:224)”(cid:239)˘(cid:229)(cid:224))-n- (cid:239)(cid:192)(cid:242)(cid:229)(cid:224)(cid:239)(cid:192)(cid:224)(cid:190)(cid:224)","(63905-10-2)"
"","1,4- Bis  (2 ¤(cid:224)(cid:239)¨(cid:229)(cid:239)˙(cid:229)(cid:224)£”˘œ¨(cid:224)”(cid:239)˘(cid:229)(cid:224))-n-(cid:137)˘Œ(cid:239)(cid:133)(cid:190)(cid:224)","(142868-93-7)"
"","1,5- Bis (2(¤(cid:224)(cid:239)¨(cid:229)(cid:224)(cid:239)˙(cid:229)(cid:224)£”˘œ¨(cid:224)”(cid:239)˘(cid:229)(cid:224))-n- (cid:239)(cid:192)(cid:190)(cid:224)(cid:239)(cid:133)(cid:190)(cid:224)","(142868-94-8)"
"","Bis (2-¤(cid:224)(cid:239)¨(cid:229)(cid:239)˙(cid:229)(cid:224)£”˘œ¨(cid:224)”(cid:239)˘(cid:229)(cid:224) (cid:228)”˘œ¨(cid:224)) £”˙","(63918-90-1)"
"","Bis (2-˜(cid:204)(cid:224)·(cid:218)(cid:134)",""
"","O - ˜(cid:204)(cid:224)·(cid:218)(cid:134) : Bis (2- ¤(cid:224)(cid:239)¨(cid:229)(cid:239)˙(cid:229)(cid:224)£”˘œ¨(cid:224)”(cid:239)˘(cid:229)(cid:224) £”˘œ¨(cid:224))","(63918-89-8)"
"","£”(cid:218)",""
