"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Excise  (Amendment)","Short  title  and"
"","","date  of"
"Act, No. 7 of 2013 and shall be deemed to have come into","",""
"","","operation."
"operation from  November 08, 2012.","",""
"2.","Section 15 of the Excise Ordinance (Chapter 52) as","Amendment  of"
"","","Section  15  of"
"last  amended  by  Act,  No.  20  of  2011  is  hereby  further","",""
"","","chapter  52."
"amended as follows :—","",""
