"L.D.—O. 33/2009.","",""
"","AN ACT TO AMEND THE INDUSTRIAL DISPUTES ACT (CHAPTER 131)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Industrial  Disputes","Short  title."
"(Amendment) Act, No. 39 of 2011.","",""
"","","Amendment  of"
"2.","Section  43  of  the  Industrial  Disputes  Act  (Chapter",""
"","","section  43  of"
"131) is hereby amended as follows:—","",""
"","","Chapter  131."
"(1)","by the repeal of subsection (1) of that section and the",""
"","substitution therefor of the following subsection:—",""
"","“(1)  Without  prejudice  to  the  provisions  of",""
"","subsection (5), every person who commits any",""
"","offence  under  this  Act,  other  than  an  offence",""
"","under paragrph (ss) of subsection (1) of section",""
"","40, shall be liable on conviction after summary",""
"","trial before a Magistrate to a fine not exceeding",""
"","five thousand rupees or to imprisonment of either",""
"","description  for  a  term  not  exceeding  twelve",""
"","months or both such fine and imprisonment.”;",""
"(2)","in subsection (1A) of that section, by the substitution",""
"","for  the  words  “fine  not  exceeding  rupees  twenty",""
"","thousand.” of the words “fine not exceeding rupees",""
"","one  hundred  thousand.”;",""
"(3)","in paragraph (i) of subsection (2) of that section, by",""
"","the substitution for the words “a fine of rupees fifty",""
"","for each day” of the words “a fine of rupees five",""
"","hundred for each day”; and",""
