"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"1","£¶¨˝”¶— –‚˙¶¨„¶¨","10101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,80,00,000","59,00,000","7,00,00,000","—"
"2","(cid:137)…¶”  £˛”–˘–…˘","10201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","60,00,000","21,70,000","3,00,00,000","—"
"3","§»…˘ •(cid:201)¶¨”(cid:129)‰ •(cid:201)¶¨„¶¨ﬂ¿˘","10301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","10,85,000","1,00,00,000","—"
"4","£˛”–˘–…˛` £(cid:223)`(cid:190)ﬂ”˘","10401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","25,00,000","13,75,000","1,50,00,000","—"
"5","„˙…˙(cid:224)”(cid:129)‰”˘","10501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2,20,00,000","1,68,25,000","15,00,00,000","—"
"6","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ £¶¨„¶¨","10601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","4,00,00,000","2,57,20,000","30,00,00,000","—"
"7","„˙…˙(cid:224)”(cid:129)‰ (cid:219)¶(cid:190)˘`…¨(cid:129) £(cid:223)","","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","`(cid:190)ﬂ”˘","10701","(cid:219)‰˘„(cid:181)”˘","10,00,000","6,30,000","70,00,000","—"
"8","„˙…˙(cid:224)”(cid:129)‰ (cid:137)…¶˙‚ £…–˙+˘ﬂ","","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)ﬂ˙‰·˙(cid:140)(cid:129) £(cid:223)`(cid:190)ﬂ”˘","10801","(cid:219)‰˘„(cid:181)”˘","10,00,000","4,60,000","50,00,000","—"
